R_DEF: Internal format may change without notice
local
array tareas_array
color black
color green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_baseline_add_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id NumberActivity
id RecyclerView
id RecyclerView2
id boton_login
id cabecera
id category
id date
id descripcionTarea
id description
id drawer_layout
id edit_text_contraseña
id edit_text_email
id fab
id fechaTarea
id frameLayout
id graph
id holder
id holder2
id home
id main
id navigator_layout
id progressBar
id registerActivity_boton_submit
id registerActivity_contraseña
id registerActivity_email
id registerActivity_nombre
id registerActivity_repetirContraseña
id rellenarDescripcion
id rellenarFecha
id rellenarTitulo
id statistics
id submit
id tareas_spinner
id tasks
id tasks_manager
id texto_registro
id tipoTarea
id title
id titleEstadistica
id tituloTarea
id toolbar_id
layout activity_creation
layout activity_login
layout activity_main
layout activity_menu
layout activity_register
layout activity_task_view_holder
layout cabecera_drawerlayout
layout fragment_chart
layout fragment_main
layout fragment_manager
layout loading
layout manager_view_holder
menu navigator_menu
mipmap ic_launcher
mipmap ic_launcher_round
string Inicio
string app_name
string hello_blank_fragment
string navigator_close
string navigator_open
style Theme.GestorDeTareas
xml backup_rules
xml data_extraction_rules
